No. Data Points,Actual,cep,ecl-c,ecl-nc,lpv,rrlyr,All
-100 < 0,ecl-c,0,0,0,65,0,65
-100 < 0,ecl-nc,0,0,0,32,0,32
-100 < 0,lpv,0,0,0,34,0,34
-100 < 0,rrlyr,0,0,0,26,0,26
0 < 100,cep,647,32,11,21,56,767
0 < 100,ecl-c,27,6276,3051,685,329,10368
0 < 100,ecl-nc,31,1829,9117,765,281,12023
0 < 100,lpv,13,732,799,10686,90,12320
0 < 100,rrlyr,43,1119,443,167,6218,7990
100 < 200,cep,245,22,9,109,15,400
100 < 200,ecl-c,72,7547,2019,2727,251,12616
100 < 200,ecl-nc,24,1100,9635,3081,91,13931
100 < 200,lpv,8,358,594,6427,36,7423
100 < 200,rrlyr,26,731,475,751,1310,3293
1000 < 1100,cep,41,0,0,1,9,51
1000 < 1100,ecl-c,0,0,0,0,3,3
1000 < 1100,ecl-nc,0,0,1,0,1,2
1000 < 1100,lpv,0,0,0,297,2,299
1000 < 1100,rrlyr,3,0,0,0,652,655
1100 < 1200,cep,17,0,0,1,5,23
1100 < 1200,ecl-nc,1,0,0,0,0,1
1100 < 1200,lpv,0,0,0,214,3,217
1100 < 1200,rrlyr,5,0,0,0,432,437
1200 < 1300,cep,12,0,0,1,3,16
1200 < 1300,lpv,0,0,0,313,2,315
1200 < 1300,rrlyr,2,1,0,4,372,379
1300 < 1400,cep,5,0,0,1,2,8
1300 < 1400,ecl-c,0,1,0,0,3,4
1300 < 1400,ecl-nc,0,0,2,0,1,3
1300 < 1400,lpv,0,0,0,650,4,654
1300 < 1400,rrlyr,2,0,0,2,575,579
1400 < 1500,cep,1,0,0,0,1,2
1400 < 1500,ecl-c,0,3,0,0,9,12
1400 < 1500,ecl-nc,0,0,0,0,1,1
1400 < 1500,lpv,0,0,0,439,4,443
1400 < 1500,rrlyr,0,0,0,0,303,303
1500 < 1600,cep,1,0,0,0,0,1
1500 < 1600,lpv,0,0,0,27,0,27
1500 < 1600,rrlyr,0,0,0,1,50,51
1600 < 1700,cep,1,0,0,0,0,1
1600 < 1700,lpv,0,0,0,167,0,167
1600 < 1700,rrlyr,0,0,0,0,159,159
1700 < 1800,cep,0,0,0,0,1,1
1700 < 1800,lpv,0,0,0,122,3,125
1700 < 1800,rrlyr,0,0,0,1,79,80
1800 < 1900,lpv,0,0,0,78,0,78
1800 < 1900,rrlyr,0,0,0,0,55,55
1900 < 2000,lpv,0,0,0,11,0,11
1900 < 2000,rrlyr,0,0,0,1,12,13
200 < 300,cep,71,2,0,65,12,150
200 < 300,ecl-c,186,1371,167,2127,132,3983
200 < 300,ecl-nc,34,104,1242,2103,51,3534
200 < 300,lpv,3,25,89,2087,11,2215
